id,mig_year,autumn_locs,autumn_start,autumn_end,spring_locs,spring_start,spring_end,mean_spring,prop_locs_in_mag
REKI_1,2020,101,2020-12-07T11:08:00Z,2020-12-19T17:00:00Z,140,2021-01-31T05:00:00Z,2021-02-13T19:00:00Z,2021-02-07T00:00:00Z,0.207142857142857
REKI_1006,2020,969,2020-08-23T03:00:35Z,2020-10-03T20:54:24Z,1175,2021-05-02T03:10:24Z,2021-06-12T20:45:08Z,2021-05-22T23:57:46Z,0.870855148342059
REKI_1007,2020,1271,2020-09-13T03:00:45Z,2020-10-17T18:12:18Z,1182,2021-05-30T05:04:40Z,2021-07-03T20:39:14Z,2021-06-16T12:51:57Z,0.094921689606075
REKI_103,2016,140,2016-10-30T03:00:00Z,2016-11-12T19:00:00Z,98,2017-02-12T03:00:00Z,2017-02-18T17:00:00Z,2017-02-15T10:00:00Z,0
REKI_104,2016,448,2016-09-18T05:00:00Z,2016-10-22T20:00:00Z,27,2017-06-25T00:00:00Z,2017-07-01T12:00:00Z,2017-06-28T06:00:00Z,0
REKI_108,2016,250,2016-09-18T03:00:00Z,2016-10-22T18:00:00Z,219,2017-03-05T05:00:00Z,2017-03-18T21:00:00Z,2017-03-12T01:00:00Z,0
REKI_11,2016,147,2016-12-11T03:00:00Z,2016-12-31T15:00:00Z,69,2017-02-12T03:00:00Z,2017-02-18T21:00:00Z,2017-02-15T12:00:00Z,0
REKI_113,2016,155,2016-09-25T03:00:00Z,2016-10-08T21:00:00Z,194,2017-03-12T03:00:00Z,2017-03-25T20:00:00Z,2017-03-18T23:30:00Z,0
REKI_115,2016,301,2016-11-06T03:00:00Z,2016-12-03T20:00:00Z,93,2017-02-12T04:00:00Z,2017-02-18T16:00:00Z,2017-02-15T10:00:00Z,0
REKI_119,2016,99,2016-10-02T03:00:00Z,2016-10-08T21:00:00Z,310,2017-02-12T03:00:00Z,2017-06-17T18:00:00Z,2017-04-15T22:30:00Z,0.425694066412629
REKI_12,2016,213,2016-09-25T04:00:00Z,2016-10-15T21:00:00Z,355,2017-04-09T05:00:00Z,2017-04-29T21:00:00Z,2017-04-19T13:00:00Z,0.259154929577465
REKI_124,2016,240,2016-10-02T03:00:00Z,2016-10-22T21:00:00Z,178,2017-03-05T03:00:00Z,2017-04-08T18:00:00Z,2017-03-22T10:30:00Z,0.0141242937853107
REKI_129,2016,233,2016-11-06T03:00:00Z,2016-12-03T21:00:00Z,198,2017-02-12T05:00:00Z,2017-02-25T20:00:00Z,2017-02-19T00:30:00Z,0
REKI_130,2016,302,2016-11-13T03:00:00Z,2016-12-31T19:00:00Z,178,2017-01-08T04:00:00Z,2017-02-11T21:00:00Z,2017-01-25T12:30:00Z,0.720481927710844
REKI_142,2015,237,2015-09-27T00:00:00Z,2015-10-10T23:00:00Z,282,2016-04-10T02:59:00Z,2016-04-30T20:00:00Z,2016-04-20T11:29:30Z,0.294326241134752
REKI_15,2016,48,2016-09-18T04:00:00Z,2016-10-01T15:00:00Z,94,2017-02-12T03:00:00Z,2017-03-11T19:00:00Z,2017-02-25T23:00:00Z,0
REKI_150,2015,324,2015-08-09T00:00:00Z,2015-10-31T20:00:00Z,359,2016-03-20T03:00:00Z,2016-05-14T19:00:00Z,2016-04-16T23:00:00Z,0.212449255751015
REKI_151,2015,144,2015-09-20T00:00:00Z,2015-10-31T23:00:00Z,414,2016-02-28T03:00:00Z,2016-03-26T23:00:00Z,2016-03-13T01:00:00Z,0
REKI_153,2015,122,2015-09-20T00:00:00Z,2015-10-10T17:59:00Z,628,2016-04-03T03:00:00Z,2016-05-14T20:00:00Z,2016-04-23T23:30:00Z,0.447452229299363
REKI_157,2015,465,2015-09-20T00:00:00Z,2015-10-24T18:00:00Z,326,2016-04-10T03:00:00Z,2016-04-30T20:00:00Z,2016-04-20T11:30:00Z,0.300613496932515
REKI_161,2015,322,2015-09-20T01:00:00Z,2015-10-24T20:00:00Z,333,2016-04-24T04:00:00Z,2016-05-21T18:00:00Z,2016-05-07T23:00:00Z,0
REKI_17,2016,293,2016-09-04T03:00:00Z,2016-09-24T21:00:00Z,163,2017-04-30T03:00:00Z,2017-05-13T18:00:00Z,2017-05-06T22:30:00Z,0.552147239263804
REKI_171,2015,121,2015-09-20T00:00:00Z,2015-10-03T18:00:00Z,224,2016-04-03T03:00:00Z,2016-04-16T20:00:00Z,2016-04-09T23:30:00Z,0.540178571428571
REKI_172,2015,80,2015-09-20T01:00:00Z,2015-09-26T22:00:00Z,25,2016-02-07T01:00:00Z,2016-02-13T18:00:00Z,2016-02-10T09:30:00Z,0.56
REKI_175,2015,112,2015-10-04T00:00:00Z,2015-11-07T19:00:00Z,182,2016-04-03T02:59:00Z,2016-04-23T19:00:00Z,2016-04-13T10:59:30Z,0
REKI_18,2016,211,2016-09-18T03:01:00Z,2016-10-01T21:00:00Z,504,2017-04-09T03:00:00Z,2017-05-27T18:00:00Z,2017-05-03T10:30:00Z,0.240445859872612
REKI_19,2016,512,2016-10-16T03:00:00Z,2016-11-26T21:00:00Z,182,2017-02-19T05:00:00Z,2017-03-04T21:00:00Z,2017-02-26T01:00:00Z,0.186813186813187
REKI_192,2016,90,2016-12-11T03:00:00Z,2016-12-31T19:00:00Z,180,2017-01-15T18:00:00Z,2017-02-18T21:00:00Z,2017-02-01T19:30:00Z,0.510135135135135
REKI_2,2016,119,2016-12-04T07:00:00Z,2016-12-20T19:00:00Z,224,2017-01-08T03:00:00Z,2017-02-25T21:00:00Z,2017-02-01T12:00:00Z,0.543715846994536
REKI_21,2016,183,2016-10-02T00:01:00Z,2016-10-15T21:00:00Z,81,2017-03-19T00:00:00Z,2017-04-15T18:00:00Z,2017-04-01T21:00:00Z,0.0462962962962963
REKI_228,2016,211,2016-09-25T04:00:00Z,2016-10-08T21:00:00Z,650,2017-03-05T05:00:00Z,2017-05-27T13:01:00Z,2017-04-15T21:00:30Z,0.126274509803922
REKI_262,2017,228,2017-10-08T05:09:00Z,2017-10-28T18:01:00Z,177,2018-03-04T05:09:00Z,2018-03-17T19:01:00Z,2018-03-11T00:05:00Z,0
REKI_27,2016,66,2016-11-27T04:00:00Z,2016-12-03T16:00:00Z,68,2017-01-08T03:00:00Z,2017-01-14T19:00:00Z,2017-01-11T11:00:00Z,0
REKI_282,2017,99,2017-09-10T00:01:00Z,2017-09-23T19:01:00Z,190,2018-03-25T05:09:00Z,2018-04-07T19:01:00Z,2018-04-01T00:05:00Z,0.273684210526316
REKI_285,2017,882,2017-09-17T06:00:00Z,2017-10-21T12:45:00Z,842,2018-04-22T05:30:22Z,2018-05-26T18:30:00Z,2018-05-09T12:00:11Z,0.203087885985748
REKI_29,2016,470,2016-09-25T05:00:00Z,2016-11-05T19:00:00Z,344,2017-03-26T03:00:00Z,2017-04-15T23:00:00Z,2017-04-05T13:00:00Z,0.517441860465116
REKI_297,2017,212,2017-09-24T03:06:00Z,2017-10-14T18:01:00Z,387,2018-03-25T05:09:00Z,2018-06-30T19:01:00Z,2018-05-13T00:05:00Z,0.244880546075085
REKI_3,2016,419,2016-10-23T03:00:00Z,2016-12-31T19:00:00Z,355,2017-04-09T04:00:00Z,2017-07-22T19:00:00Z,2017-05-31T11:30:00Z,0.131101021566402
REKI_302,2017,162,2017-09-24T03:00:57Z,2017-10-07T17:01:00Z,97,2018-03-04T05:09:00Z,2018-03-10T19:01:00Z,2018-03-07T12:05:00Z,0
REKI_308,2017,240,2017-09-17T03:00:00Z,2017-10-07T17:01:00Z,195,2018-04-22T05:09:45Z,2018-05-05T19:01:00Z,2018-04-29T00:05:22.500Z,0.379487179487179
REKI_312,2017,239,2017-10-15T05:11:00Z,2017-11-24T17:01:00Z,140,2018-04-01T06:13:00Z,2018-04-14T19:03:00Z,2018-04-08T00:38:00Z,0
REKI_321,2017,509,2017-09-10T03:00:00Z,2017-09-23T17:45:00Z,640,2018-05-06T06:00:00Z,2018-05-19T18:45:00Z,2018-05-13T00:22:30Z,0.2953125
REKI_325,2017,248,2017-09-17T03:04:00Z,2017-10-07T19:01:00Z,496,2018-03-11T05:09:00Z,2018-04-14T19:01:00Z,2018-03-28T12:05:00Z,0.358870967741936
REKI_329,2017,173,2017-09-17T03:04:00Z,2017-09-30T19:01:00Z,198,2018-04-15T05:09:00Z,2018-04-28T19:01:00Z,2018-04-22T00:05:00Z,0
REKI_330,2017,143,2017-09-10T03:01:00Z,2017-09-23T12:01:00Z,100,2018-04-15T05:09:00Z,2018-04-21T18:01:00Z,2018-04-18T11:35:00Z,0.35
REKI_337,2017,347,2017-09-17T03:05:00Z,2017-10-14T19:01:00Z,283,2018-04-22T05:09:00Z,2018-05-12T19:01:00Z,2018-05-02T12:05:00Z,0.0812720848056537
REKI_342,2017,476,2017-10-29T06:15:00Z,2017-11-11T16:45:00Z,317,2018-04-15T05:15:00Z,2018-04-21T18:30:25Z,2018-04-18T11:52:42.500Z,0.0914826498422713
REKI_343,2017,519,2017-10-01T06:00:00Z,2017-10-14T17:15:00Z,174,2018-04-22T05:30:31Z,2018-04-28T20:01:00Z,2018-04-25T12:45:45.500Z,0
REKI_350,2018,272,2018-08-12T03:05:00Z,2018-11-17T17:01:00Z,171,2019-03-10T05:12:00Z,2019-03-23T17:01:00Z,2019-03-16T23:06:30Z,0.549707602339181
REKI_354,2017,140,2017-09-17T03:01:00Z,2017-09-30T19:01:00Z,229,2018-06-17T04:00:00Z,2018-06-30T21:00:00Z,2018-06-24T00:30:00Z,0.323144104803493
REKI_355,2017,398,2017-09-17T03:01:00Z,2017-10-21T14:01:00Z,295,2018-04-01T05:09:00Z,2018-04-21T19:01:03Z,2018-04-11T12:05:01.500Z,0.0338983050847458
REKI_367,2017,437,2017-09-17T03:01:00Z,2017-11-04T18:01:00Z,294,2018-03-11T05:09:00Z,2018-03-31T17:00:00Z,2018-03-21T11:04:30Z,0
REKI_37,2016,154,2016-10-02T03:00:00Z,2016-10-15T21:00:00Z,162,2017-04-30T03:00:00Z,2017-05-13T21:00:00Z,2017-05-07T00:00:00Z,0.351851851851852
REKI_396,2017,78,2017-09-17T00:01:00Z,2017-09-30T19:01:00Z,78,2018-03-25T05:09:00Z,2018-03-31T12:14:00Z,2018-03-28T08:41:30Z,0.58974358974359
REKI_40,2016,370,2016-10-16T03:00:00Z,2016-12-10T20:00:00Z,771,2017-03-05T06:00:00Z,2017-06-24T21:00:00Z,2017-04-30T01:30:00Z,0.0175342465753425
REKI_401,2017,179,2017-09-17T03:01:00Z,2017-09-30T17:01:00Z,296,2018-03-11T07:00:00Z,2018-03-31T18:01:00Z,2018-03-21T12:30:30Z,0
REKI_402,2017,141,2017-09-17T03:01:00Z,2017-09-30T18:01:00Z,191,2018-04-08T05:09:00Z,2018-04-21T19:01:00Z,2018-04-15T00:05:00Z,0
REKI_403,2017,152,2017-09-17T03:01:00Z,2017-09-30T19:01:00Z,95,2018-03-25T05:09:00Z,2018-03-31T19:00:00Z,2018-03-28T12:04:30Z,0
REKI_411,2017,159,2017-09-17T03:05:00Z,2017-09-30T19:01:00Z,329,2018-03-25T00:06:00Z,2018-04-21T19:01:09Z,2018-04-07T21:33:34.500Z,0.167173252279635
REKI_416,2017,760,2017-09-17T05:30:00Z,2017-10-07T17:30:00Z,466,2018-05-20T03:05:00Z,2018-06-16T21:00:00Z,2018-06-03T00:02:30Z,0.360515021459227
REKI_421,2017,66,2017-09-17T00:01:00Z,2017-09-30T19:01:00Z,182,2018-03-18T05:09:00Z,2018-03-31T19:01:00Z,2018-03-25T00:05:00Z,0.593406593406593
REKI_422,2017,341,2017-09-17T03:00:00Z,2017-10-28T18:05:00Z,292,2018-03-18T05:09:00Z,2018-04-07T19:01:00Z,2018-03-28T12:05:00Z,0
REKI_425,2017,147,2017-10-08T03:05:00Z,2017-11-04T13:01:00Z,271,2018-04-01T05:00:00Z,2018-04-21T21:01:05Z,2018-04-11T13:00:32.500Z,0
REKI_426,2017,101,2017-09-17T03:03:00Z,2017-09-30T18:00:00Z,101,2018-04-15T05:08:00Z,2018-04-21T19:01:00Z,2018-04-18T12:04:30Z,0.0297029702970297
REKI_43,2016,274,2016-10-02T03:00:00Z,2016-10-22T21:00:00Z,239,2017-04-02T03:00:00Z,2017-04-15T21:00:00Z,2017-04-09T00:00:00Z,0
REKI_430,2017,428,2017-10-08T05:09:00Z,2017-11-18T19:01:00Z,281,2018-03-11T06:01:00Z,2018-04-07T19:01:00Z,2018-03-25T00:31:00Z,0
REKI_437,2017,238,2017-09-17T03:01:00Z,2017-10-14T19:01:00Z,395,2018-03-25T05:09:00Z,2018-04-21T19:00:56Z,2018-04-08T00:04:58Z,0
REKI_438,2017,124,2017-09-10T03:01:00Z,2017-09-23T19:01:00Z,97,2018-04-22T05:09:22Z,2018-04-28T19:00:00Z,2018-04-25T12:04:41Z,0
REKI_440,2017,81,2017-11-26T05:01:00Z,2017-12-09T19:01:00Z,48,2018-01-28T06:00:00Z,2018-02-03T18:01:00Z,2018-01-31T12:00:30Z,0
REKI_442,2017,16,2017-12-10T06:00:00Z,2018-01-07T05:01:00Z,10,2018-01-07T05:01:00Z,2018-01-13T12:01:00Z,2018-01-10T08:31:00Z,0
REKI_443,2017,68,2017-11-12T06:00:00Z,2017-11-18T19:00:00Z,88,2018-02-18T05:09:00Z,2018-02-24T19:01:00Z,2018-02-21T12:05:00Z,0
REKI_444,2017,433,2017-11-12T09:50:54Z,2017-11-25T18:50:06Z,225,2018-02-11T05:50:11Z,2018-02-17T18:50:08Z,2018-02-14T12:20:09.500Z,0
REKI_449,2017,91,2017-11-26T05:01:00Z,2017-12-16T18:01:00Z,136,2018-02-11T05:01:00Z,2018-02-24T12:00:00Z,2018-02-17T20:30:30Z,0
REKI_451,2017,171,2017-10-15T05:10:00Z,2017-11-04T12:01:00Z,127,2018-01-28T05:09:00Z,2018-02-17T12:05:00Z,2018-02-07T08:37:00Z,0.015748031496063
REKI_455,2017,60,2017-11-12T05:01:00Z,2017-11-18T19:01:00Z,148,2018-02-18T05:09:00Z,2018-03-03T12:01:00Z,2018-02-24T20:35:00Z,0
REKI_456,2017,157,2017-11-26T06:00:00Z,2017-12-23T18:01:00Z,106,2018-01-21T06:00:00Z,2018-02-03T18:00:00Z,2018-01-28T00:00:00Z,0.0660377358490566
REKI_46,2016,305,2016-09-25T04:00:00Z,2016-11-05T19:00:00Z,112,2017-05-14T04:00:00Z,2017-05-20T21:00:00Z,2017-05-17T12:30:00Z,0.0267857142857143
REKI_460,2017,106,2017-10-23T06:00:00Z,2017-11-04T19:01:00Z,272,2018-02-11T05:10:00Z,2018-03-03T17:01:00Z,2018-02-21T11:05:30Z,0
REKI_461,2017,54,2017-11-26T06:00:00Z,2017-12-09T18:01:00Z,48,2018-01-21T05:01:00Z,2018-01-27T18:00:00Z,2018-01-24T11:30:30Z,0.0416666666666667
REKI_463,2017,165,2017-11-26T14:03:00Z,2017-12-23T19:00:00Z,157,2018-02-04T05:10:00Z,2018-02-17T19:01:00Z,2018-02-11T00:05:30Z,0
REKI_469,2020,654,2020-12-06T05:00:32Z,2020-12-31T18:31:16Z,1229,2021-01-03T06:40:08Z,2021-02-20T18:51:55Z,2021-01-27T12:46:01.500Z,0.85348506401138
REKI_470,2019,1317,2019-12-02T09:47:03Z,2019-12-28T18:57:48Z,350,2020-01-26T05:00:15Z,2020-02-01T18:50:13Z,2020-01-29T11:55:14Z,0
REKI_476,2021,212,2021-12-12T09:28:20Z,2021-12-18T20:46:12Z,305,2022-01-30T08:48:38Z,2022-02-05T18:43:43Z,2022-02-02T13:46:10.500Z,0
REKI_482,2018,457,2018-12-09T05:00:32Z,2018-12-31T18:40:13Z,624,2019-01-06T07:00:06Z,2019-02-16T18:40:07Z,2019-01-27T00:50:06.500Z,0
REKI_486,2018,1016,2018-09-16T05:00:07Z,2018-09-29T20:50:13Z,245,2019-02-17T06:20:12Z,2019-02-23T18:40:36Z,2019-02-20T12:30:24Z,0
REKI_487,2018,1568,2018-09-09T05:10:07Z,2018-09-29T19:50:16Z,1034,2019-03-10T05:20:13Z,2019-05-11T20:50:16Z,2019-04-10T13:05:14.500Z,0.883576803895529
REKI_490,2018,425,2018-12-09T05:20:13Z,2018-12-22T18:20:17Z,628,2019-01-01T05:00:26Z,2019-03-02T18:40:12Z,2019-01-31T11:50:19Z,0.848534201954398
REKI_492,2018,1505,2018-10-07T03:10:24Z,2018-10-27T18:30:14Z,266,2019-04-28T05:00:08Z,2019-05-04T18:40:13Z,2019-05-01T11:50:10.500Z,0
REKI_495,2018,1453,2018-10-07T03:10:20Z,2018-10-27T20:50:19Z,502,2019-04-28T05:19:57Z,2019-05-11T19:40:17Z,2019-05-05T00:30:07Z,0.241035856573705
REKI_497,2018,963,2018-09-23T03:10:13Z,2018-10-06T17:50:07Z,249,2019-04-21T05:00:13Z,2019-04-27T18:40:18Z,2019-04-24T11:50:15.500Z,0
REKI_498,2018,505,2018-09-16T03:00:09Z,2018-09-22T20:00:17Z,703,2019-03-10T05:40:14Z,2019-03-30T18:40:37Z,2019-03-20T12:10:25.500Z,0.290184921763869
REKI_5,2016,344,2016-09-25T03:01:00Z,2016-10-22T21:00:00Z,216,2017-05-07T03:00:00Z,2017-05-20T20:00:00Z,2017-05-13T23:30:00Z,0
REKI_501,2018,3058,2018-09-30T00:05:03Z,2018-11-24T16:50:15Z,881,2019-02-17T05:00:13Z,2019-03-23T17:40:07Z,2019-03-06T11:20:10Z,0.121293800539084
REKI_504,2018,326,2018-10-07T04:00:00Z,2018-10-27T19:01:00Z,197,2019-03-31T05:08:00Z,2019-04-13T19:00:00Z,2019-04-07T00:04:00Z,0.182741116751269
REKI_509,2018,189,2018-09-23T03:01:00Z,2018-10-06T21:00:00Z,310,2019-05-05T04:00:00Z,2019-05-25T21:00:00Z,2019-05-15T12:30:00Z,0.77741935483871
REKI_511,2018,223,2018-09-23T04:01:00Z,2018-10-06T21:00:00Z,308,2019-04-07T05:08:00Z,2019-06-22T19:03:00Z,2019-05-15T12:05:30Z,0.0545602605863192
REKI_514,2018,268,2018-09-23T03:01:00Z,2018-10-13T21:01:00Z,502,2019-05-12T04:00:00Z,2019-06-15T21:00:00Z,2019-05-29T12:30:00Z,0
REKI_517,2018,291,2018-10-07T03:04:00Z,2018-10-27T21:01:00Z,184,2019-02-17T05:08:00Z,2019-03-02T19:00:00Z,2019-02-24T00:04:00Z,0
REKI_518,2018,176,2018-09-23T05:00:00Z,2018-10-06T21:00:00Z,219,2019-05-26T04:00:00Z,2019-06-08T21:00:00Z,2019-06-02T00:30:00Z,0.502283105022831
REKI_520,2018,406,2018-09-09T03:05:00Z,2018-10-06T21:01:00Z,312,2019-05-26T07:01:00Z,2019-06-22T21:01:00Z,2019-06-09T02:01:00Z,0.155339805825243
REKI_521,2018,184,2018-09-16T03:05:00Z,2018-09-29T21:00:00Z,209,2019-04-28T05:01:00Z,2019-05-11T21:01:00Z,2019-05-05T01:01:00Z,0.516746411483254
REKI_524,2018,47,2018-12-11T15:13:00Z,2018-12-21T18:01:00Z,29,2019-02-03T05:01:00Z,2019-02-09T18:01:00Z,2019-02-06T11:31:00Z,0
REKI_527,2018,84,2018-11-25T06:00:00Z,2018-12-08T18:00:00Z,160,2019-02-03T06:00:00Z,2019-02-16T19:01:00Z,2019-02-10T00:30:30Z,0
REKI_528,2018,432,2018-09-23T03:06:00Z,2018-10-20T19:01:00Z,528,2019-04-07T05:09:00Z,2019-06-01T21:01:00Z,2019-05-05T01:05:00Z,0.577464788732394
REKI_54,2016,359,2016-10-16T04:00:00Z,2016-12-03T20:00:00Z,111,2017-02-12T03:00:00Z,2017-02-18T21:00:00Z,2017-02-15T12:00:00Z,0
REKI_55,2016,420,2016-09-18T03:00:00Z,2016-10-22T21:00:00Z,97,2017-05-07T00:00:00Z,2017-05-20T18:00:00Z,2017-05-13T21:00:00Z,0
REKI_56,2016,300,2016-10-02T03:00:00Z,2016-10-22T20:00:00Z,357,2017-03-26T00:00:00Z,2017-07-31T18:01:00Z,2017-05-28T21:00:30Z,0.203862660944206
REKI_59,2016,79,2016-10-09T03:00:00Z,2016-10-15T19:00:00Z,214,2017-03-26T03:00:00Z,2017-04-08T20:00:00Z,2017-04-01T23:30:00Z,0.327102803738318
REKI_6,2016,164,2016-10-02T03:00:00Z,2016-10-22T19:00:00Z,116,2017-02-19T03:01:00Z,2017-02-25T21:00:00Z,2017-02-22T12:00:30Z,0
REKI_61,2016,56,2016-11-20T03:00:00Z,2016-11-26T13:00:00Z,52,2017-01-08T07:00:00Z,2017-01-14T16:00:00Z,2017-01-11T11:30:00Z,0.730769230769231
REKI_62,2016,240,2016-10-23T03:00:00Z,2016-11-12T20:00:00Z,309,2017-02-12T03:00:00Z,2017-03-04T21:00:00Z,2017-02-22T12:00:00Z,0.352750809061489
REKI_64,2016,86,2016-11-27T03:00:00Z,2016-12-03T19:00:00Z,102,2017-02-12T06:00:00Z,2017-02-18T19:00:00Z,2017-02-15T12:30:00Z,0
REKI_65,2016,118,2016-11-13T04:00:00Z,2016-11-26T19:00:00Z,201,2017-01-22T07:00:00Z,2017-02-04T21:00:00Z,2017-01-29T02:00:00Z,0
REKI_71,2016,119,2016-10-02T03:00:00Z,2016-10-08T21:00:00Z,221,2017-02-12T04:00:00Z,2017-02-25T21:00:00Z,2017-02-19T00:30:00Z,0.294117647058824
REKI_710,2019,298,2019-09-29T05:00:20Z,2019-11-23T18:01:00Z,372,2020-03-01T05:09:00Z,2020-05-02T21:01:00Z,2020-04-01T13:05:00Z,0.0105882352941176
REKI_72,2016,336,2016-10-02T03:00:00Z,2016-10-22T21:00:00Z,390,2017-02-26T03:00:00Z,2017-03-25T21:00:00Z,2017-03-12T00:00:00Z,0.392307692307692
REKI_74,2016,432,2016-10-02T03:00:00Z,2016-11-26T21:00:00Z,506,2017-02-12T03:00:00Z,2017-03-18T18:00:00Z,2017-03-01T10:30:00Z,0.148221343873518
REKI_747,2019,283,2019-09-08T05:00:06Z,2019-10-05T18:00:06Z,192,2020-04-05T05:10:00Z,2020-04-18T15:03:00Z,2020-04-11T22:06:30Z,0
REKI_75,2016,258,2016-10-09T03:00:00Z,2016-11-19T16:00:00Z,109,2017-04-02T03:00:00Z,2017-04-08T21:00:00Z,2017-04-05T12:00:00Z,0
REKI_77,2016,119,2016-11-27T12:00:00Z,2016-12-10T21:00:00Z,258,2017-01-29T07:00:00Z,2017-02-18T21:00:00Z,2017-02-08T14:00:00Z,0.368217054263566
REKI_791,2019,1260,2019-10-13T03:10:12Z,2019-12-07T18:17:42Z,88,2020-03-15T05:00:38Z,2020-03-21T18:00:37Z,2020-03-18T11:30:37.500Z,0.818181818181818
REKI_82,2016,167,2016-10-23T03:00:00Z,2016-11-05T19:00:00Z,114,2017-04-02T03:00:00Z,2017-04-08T21:00:00Z,2017-04-05T12:00:00Z,0
REKI_832,2019,1037,2019-09-15T04:20:12Z,2019-09-28T19:03:22Z,490,2020-04-05T05:00:06Z,2020-04-11T20:34:34Z,2020-04-08T12:47:20Z,0
REKI_84,2017,79,2017-09-17T00:01:00Z,2017-10-07T12:00:00Z,226,2018-03-04T00:00:00Z,2018-03-24T19:00:00Z,2018-03-14T09:30:00Z,0.13716814159292
REKI_896,2020,1257,2020-08-02T03:00:35Z,2020-10-24T18:51:20Z,2619,2021-04-18T05:20:07Z,2021-07-31T20:55:30Z,2021-06-09T13:07:48.500Z,0.152193784277879
REKI_91,2016,215,2016-10-02T01:00:00Z,2016-10-15T21:00:00Z,337,2017-04-16T03:00:00Z,2017-05-06T21:00:00Z,2017-04-26T12:00:00Z,0.275964391691395
REKI_95,2016,364,2016-09-18T03:00:00Z,2016-10-22T21:00:00Z,353,2017-04-02T03:00:00Z,2017-05-06T21:00:00Z,2017-04-19T12:00:00Z,0.00341296928327645
REKI_970,2020,959,2020-09-27T04:50:13Z,2020-10-10T18:33:07Z,1115,2021-04-25T05:57:53Z,2021-05-29T19:33:41Z,2021-05-12T12:45:47Z,0.204930662557781
REKI_98,2016,419,2016-09-25T04:00:00Z,2016-10-29T19:00:00Z,333,2017-02-26T04:00:00Z,2017-06-17T21:00:00Z,2017-04-23T00:30:00Z,0.00113378684807256
REKI_984,2020,1356,2020-11-01T05:20:21Z,2020-12-19T18:01:04Z,1236,2021-03-07T05:30:07Z,2021-07-24T20:45:01Z,2021-05-16T01:07:34Z,0.54072731392319
REKI_988,2020,2602,2020-08-09T04:40:06Z,2020-10-31T18:42:46Z,1323,2021-04-04T06:26:34Z,2021-06-05T19:34:54Z,2021-05-05T13:00:44Z,0
REKI_99,2016,623,2016-10-30T03:00:00Z,2016-12-31T21:00:00Z,325,2017-07-02T12:12:00Z,2017-07-29T21:00:00Z,2017-07-16T04:36:00Z,0.0422222222222222
